id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_int_power_level_res_group_base,mozaik.int.power.level.res.group.base,model_int_power_level,mozaik_base.res_groups_base,1,0,0,0
access_int_power_level_res_group_configurator,mozaik.int.power.level.res.group.configurator,model_int_power_level,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_int_assembly_category_res_group_base,mozaik.int.assembly.category.res.group.base,model_int_assembly_category,mozaik_base.res_groups_base,1,0,0,0
access_int_assembly_category_res_group_configurator,mozaik.int.assembly.category.res.group.configurator,model_int_assembly_category,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_int_instance_res_group_base,mozaik.int.instance.res.group.base,model_int_instance,mozaik_base.res_groups_base,1,0,0,0
access_int_instance_res_group_configurator,mozaik.int.instance.res.group.configurator,model_int_instance,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_int_assembly_res_group_base,mozaik.int.assembly.res.group.base,model_int_assembly,mozaik_base.res_groups_base,1,0,0,0
access_int_assembly_res_group_configurator,mozaik.int.assembly.res.group.configurator,model_int_assembly,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_ext_assembly_res_group_base,mozaik.ext.assembly.res.group.base,model_ext_assembly,mozaik_base.res_groups_base,1,0,0,0
access_ext_assembly_res_group_officer,mozaik.ext.assembly.res.group.officer,model_ext_assembly,mozaik_base.mozaik_res_groups_officer,1,1,1,1
access_ext_assembly_category_res_group_base,mozaik.ext.assembly.category.res.group.base,model_ext_assembly_category,mozaik_base.res_groups_base,1,0,0,0
access_ext_assembly_category_res_group_officer,mozaik.ext.assembly.category.res.group.officer,model_ext_assembly_category,mozaik_base.mozaik_res_groups_officer,1,1,1,1
access_legislature_res_group_base,mozaik.legislature.res.group.base,model_legislature,mozaik_base.res_groups_base,1,0,0,0
access_legislature_res_group_configurator,mozaik.legislature.res.group.configurator,model_legislature,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_sta_power_level_res_group_base,mozaik.sta.power.level.res.group.base,model_sta_power_level,mozaik_base.res_groups_base,1,0,0,0
access_sta_power_level_res_group_configurator,mozaik.sta.power.level.res.group.configurator,model_sta_power_level,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_sta_assembly_category_res_group_base,mozaik.sta.assembly.category.res.group.base,model_sta_assembly_category,mozaik_base.res_groups_base,1,0,0,0
access_sta_assembly_category_res_group_configurator,mozaik.sta.assembly.category.res.group.configurator,model_sta_assembly_category,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_sta_instance_res_group_base,mozaik.sta.instance.res.group.base,model_sta_instance,mozaik_base.res_groups_base,1,0,0,0
access_sta_instance_res_group_configurator,mozaik.sta.instance.res.group.configurator,model_sta_instance,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_sta_assembly_res_group_base,mozaik.sta.assembly.res.group.base,model_sta_assembly,mozaik_base.res_groups_base,1,0,0,0
access_sta_assembly_res_group_configurator,mozaik.sta.assembly.res.group.configurator,model_sta_assembly,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_electoral_district_res_group_base,mozaik.electoral.district.res.group.base,model_electoral_district,mozaik_base.res_groups_base,1,0,0,0
access_electoral_district_res_group_configurator,mozaik.electoral.district.res.group.configurator,model_electoral_district,mozaik_base.mozaik_res_groups_configurator,1,1,1,1